Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Alta Floresta D''Oeste', (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Presidente Juscelino',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Presidente Médici',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Presidente Sarney',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Presidente Vargas',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Primeira Cruz',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Raposa',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Riachão',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Ribamar Fiquene',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Rosário',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Sambaíba',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santa Filomena do Maranhão',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santa Helena',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santa Inês',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santa Luzia',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santa Luzia do Paruá',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santa Quitéria do Maranhão',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santa Rita',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santana do Maranhão',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santo Amaro do Maranhão',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santo Antônio dos Lopes',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Benedito do Rio Preto',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Bento',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Bernardo',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Domingos do Azeitão',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Domingos do Maranhão',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Félix de Balsas',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Francisco do Brejão',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Francisco do Maranhão',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São João Batista',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São João do Carú',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São João do Paraíso',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São João do Soter',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São João dos Patos',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São José de Ribamar',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São José dos Basílios',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Luís',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Luís Gonzaga do Maranhão',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Mateus do Maranhão',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Pedro da Água Branca',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Pedro dos Crentes',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Raimundo das Mangabeiras',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Raimundo do Doca Bezerra',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Roberto',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Vicente Ferrer',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Satubinha',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Senador Alexandre Costa',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Senador La Rocque',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Serrano do Maranhão',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Sítio Novo',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Sucupira do Norte',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Sucupira do Riachão',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Tasso Fragoso',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Timbiras',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Timon',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Trizidela do Vale',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Tsiglailândia',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Tuntum',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Turiaçu',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Turilândia',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Tutóia',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Urbano Santos',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Vargem Grande',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Viana',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Vila Nova dos Martírios',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Vitória do Mearim',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Vitorino Freire',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Zé Doca',  (select id from estado where sigla = 'MA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Acauã',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Agricolândia',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Água Branca',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Alagoinha do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Alegrete do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Alto Longá',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Altos',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Alvorada do Gurguéia',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Amarante',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Angical do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Anísio de Abreu',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Antônio Almeida',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Aroazes',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Aroeiras do Itaim',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Arraial',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Assunção do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Avelino Lopes',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Baixa Grande do Ribeiro',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Barra D''Alcântara',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Barras',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Barreiras do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Barro Duro',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Batalha',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Bela Vista do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Belém do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Beneditinos',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Bertolínia',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Betânia do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Boa Hora',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Bocaina',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Bom Jesus',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Bom Princípio do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Bonfim do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Boqueirão do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Brasileira',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Brejo do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Buriti dos Lopes',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Buriti dos Montes',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Cabeceiras do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Cajazeiras do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Cajueiro da Praia',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Caldeirão Grande do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Campinas do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Campo Alegre do Fidalgo',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Campo Grande do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Campo Largo do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Campo Maior',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Canavieira',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Canto do Buriti',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Capitão de Campos',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Capitão Gervásio Oliveira',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Caracol',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Caraúbas do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Caridade do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Castelo do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Caxingó',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Cocal',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Cocal de Telha',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Cocal dos Alves',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Coivaras',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Colônia do Gurguéia',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Colônia do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Conceição do Canindé',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Coronel José Dias',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Corrente',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Cristalândia do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Cristino Castro',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Curimatá',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Currais',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Curralinhos',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Curral Novo do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Demerval Lobão',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Dirceu Arcoverde',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Dom Expedito Lopes',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Domingos Mourão',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Dom Inocêncio',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Elesbão Veloso',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Eliseu Martins',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Esperantina',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Fartura do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Flores do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Floresta do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Floriano',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Francinópolis',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Francisco Ayres',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Francisco Macedo',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Francisco Santos',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Fronteiras',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Geminiano',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Gilbués',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Guadalupe',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Guaribas',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Hugo Napoleão',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Ilha Grande',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Inhuma',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Ipiranga do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Isaías Coelho',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Itainópolis',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Itaueira',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Jacobina do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Jaicós',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Jardim do Mulato',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Jatobá do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Jerumenha',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'João Costa',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Joaquim Pires',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Joca Marques',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'José de Freitas',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Juazeiro do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Júlio Borges',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Jurema',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Lagoinha do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Lagoa Alegre',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Lagoa do Barro do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Lagoa de São Francisco',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Lagoa do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Lagoa do Sítio',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Landri Sales',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Luís Correia',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Luzilândia',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Madeiro',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Manoel Emídio',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Marcolândia',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Marcos Parente',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Massapê do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Matias Olímpio',  (select id from estado where sigla = 'PI'),curdate(),curdate();
